C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Shmup.exe
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Shmup.pdb
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.dll
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Game.dll
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.dll
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.dll
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.dll
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.xml
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Game.xml
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.xml
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.xml
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.xml
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.csprojResolveAssemblyReference.cache
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.exe
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.pdb
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\Arial.xnb
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\sprites-white.xnb
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\TimesNewRoman.xnb
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\SegoeUIMono.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\Arial.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\TimesNewRoman.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\SegoeUIMono.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Shmup.exe
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Shmup.pdb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Game.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Game.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.csprojResolveAssemblyReference.cache
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.exe
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.pdb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\sprites-white.xnb
C:\Users\grimm\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\ArialLarge.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2015\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\ArialLarge.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.exe
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.pdb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\Arial.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\TimesNewRoman.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\SegoeUIMono.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\ArialLarge.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Content\sprites-white.xnb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Shmup.exe
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Shmup.pdb
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Game.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.dll
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Game.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.xml
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Shmup.csprojResolveAssemblyReference.cache
F:\Users\Max Grimmett\Documents\Visual Studio 2017\Projects\Shmup\Shmup\Shmup\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
